shop	courier	orderid	tracking	status	last_update
homeone	speedex	'63207	'700006482555	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	21/01/2021, 08:54:00
homeone	speedex	'62804	'700006450731	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'62835	'700006449032	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'62500	'700006435225	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	20/01/2021, 02:03:00
homeone	speedex	'62149	'700006433088	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 09:56:00
homeone	speedex	'62074	'700006430770	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	20/01/2021, 02:03:00
homeone	speedex	'62069	'700006430685	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	21/01/2021, 05:56:00
homeone	speedex	'62034	'700006429476	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	21/01/2021, 11:49:00
homeone	speedex	'61977	'700006491151	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'61947	'700006426875	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	18/01/2021, 21:39:00
homeone	speedex	'61918	'700006425658	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	18/01/2021, 21:33:00
homeone	speedex	'61923	'700006425719	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	21/01/2021, 12:55:00
homeone	speedex	'61862	'700006422583	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	18/01/2021, 21:32:00
homeone	speedex	'61801	'700006418512	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 09:56:00
homeone	speedex	'61695	'700006414869	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	21/01/2021, 11:49:00
homeone	speedex	'61610	'700006411132	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 04:34:00
homeone	speedex	'61554	'700006409614	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'61172	'700006366872	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	16/01/2021, 01:59:00
homeone	speedex	'60891	'700006363817	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	16/01/2021, 01:59:00
homeone	speedex	'60852	'700006362938	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'60856	'700006362968	ΕΝΗΜΕΡΩΣΗ ΑΠΑΡΑΔΟΤΗΣ ΑΠΟΣΤΟΛΗΣ	20/01/2021, 13:16:00
homeone	speedex	'60697	'700006358419	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'60041	'700006332352	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	20/01/2021, 02:03:00
homeone	speedex	'60599	'700006356686	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	18/01/2021, 15:38:00
homeone	speedex	'60869	'700006491898	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'59963	'700006325350	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'60515	'700006356245	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	19/01/2021, 03:08:00
homeone	speedex	'59840	'700006330725	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 07:40:00
homeone	speedex	'59602	'700006303287	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	20/01/2021, 18:54:00
homeone	speedex	'59302	'700006296315	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	17/01/2021, 22:30:00
homeone	speedex	'59406	'700006298884	ΕΝΗΜΕΡΩΣΗ ΑΠΑΡΑΔΟΤΗΣ ΑΠΟΣΤΟΛΗΣ	18/01/2021, 05:32:00
homeone	speedex	'59143	'700006292217	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 01:51:00
homeone	speedex	'59100	'700006290868	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	15/01/2021, 21:17:00
homeone	speedex	'59039	'700006287445	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 02:08:00
homeone	speedex	'58985	'700006284053	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	14/01/2021, 05:34:00
homeone	speedex	'58939	'700006281139	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 12:36:00
homeone	speedex	'58746	'700006258320	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	14/01/2021, 05:34:00
homeone	speedex	'58765	'700006259424	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	14/01/2021, 05:34:00
homeone	speedex	'58622	'700006247081	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	14/01/2021, 05:34:00
homeone	speedex	'58426	'700006240759	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 01:51:00
homeone	speedex	'58414	'700006240240	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 01:51:00
homeone	speedex	'58375	'700006236826	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	15/01/2021, 04:52:00
homeone	speedex	'57502	'700006218967	ΕΝΗΜΕΡΩΣΗ ΑΠΑΡΑΔΟΤΗΣ ΑΠΟΣΤΟΛΗΣ	18/01/2021, 05:32:00
homeone	speedex	'57203	'700006214561	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 01:12:00
homeone	speedex	'57239	'700006215580	ΕΝΗΜΕΡΩΣΗ ΑΠΑΡΑΔΟΤΗΣ ΑΠΟΣΤΟΛΗΣ	21/01/2021, 13:16:00
homeone	speedex	'57167	'700006213626	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 15:49:00
homeone	speedex	'57138	'700006212955	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	21/01/2021, 05:10:00
homeone	speedex	'57146	'700006213133	ΑΠΩΝ	20/01/2021, 16:14:00
homeone	speedex	'57150	'700006213241	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	16/01/2021, 07:34:00
homeone	speedex	'57079	'700006211087	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 01:51:00
homeone	speedex	'57051	'700006209949	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	20/01/2021, 01:51:00
homeone	speedex	'57039	'700006209468	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	19/01/2021, 14:01:00
homeone	speedex	'56963	'700006206769	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 11:45:00
homeone	speedex	'56759	'700006195869	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	13/01/2021, 02:19:00
homeone	speedex	'56719	'700006193799	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 11:45:00
homeone	speedex	'56618	'700006189675	ΠΡΟΣ ΠΑΡΑΔΟΣΗ	20/01/2021, 08:58:00
homeone	speedex	'56630	'700006190005	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	15/01/2021, 15:55:00
homeone	speedex	'56527	'700006184865	ΠΡΟΣ ΠΑΡΑΔΟΣΗ	16/01/2021, 20:38:00
homeone	speedex	'56169	'[phone]	ΑΠΟΣΤΟΛΗ ΕΝΗΜΕΡΩΣΗΣ (SMS)	21/01/2021, 10:49:00
homeone	speedex	'55937	'700006141062	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	13/01/2021, 09:56:00
homeone	speedex	'55945	'700006141181	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	13/01/2021, 09:56:00
homeone	speedex	'55897	'700006130430	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	15/01/2021, 15:53:00
homeone	speedex	'55880	'700006140283	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	12/01/2021, 09:20:00
homeone	speedex	'55856	'700006139301	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	12/01/2021, 09:20:00
homeone	speedex	'55796	'700006137493	ΕΝΗΜΕΡΩΣΗ ΑΠΑΡΑΔΟΤΗΣ ΑΠΟΣΤΟΛΗΣ	13/01/2021, 05:32:00
homeone	speedex	'55780	'700006136366	ΕΙΣΑΓΩΓΗ ΣΕ Δ/Κ	08/01/2021, 23:30:00
homeone	speedex	'55750	'700006134516	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	13/01/2021, 04:50:00
homeone	speedex	'56490	'700006183935	ΕΞΑΓΩΓΗ ΑΠΟ Δ/Κ	15/01/2021, 02:13:00
kidstoys	speedex	'102899	'700006127280	ΕΙΣΑΓΩΓΗ ΣΕ ΚΑΤΑΣΤΗΜΑ	17/01/2021, 08:57:00
